UserId,Model,Baseline
567.0,0.92,1.59
568.0,1.21,1.63
569.0,1.0,1.43
570.0,1.59,1.59
571.0,1.1,1.45
572.0,1.4,1.7
573.0,0.82,1.47
574.0,1.3,1.7
575.0,1.65,1.73
576.0,1.25,1.61
577.0,0.78,1.54
578.0,1.96,1.46
579.0,1.0,1.5
580.0,1.28,1.74
581.0,1.0,1.68
582.0,1.21,1.89
583.0,0.67,1.26
584.0,0.96,1.33
585.0,1.16,1.35
586.0,1.05,1.45
587.0,1.31,1.37
588.0,0.96,1.54
589.0,1.26,1.77
590.0,1.33,1.56
591.0,0.82,1.29
592.0,1.11,1.66
593.0,1.07,1.71
594.0,1.08,1.16
595.0,1.28,1.5
596.0,0.8,1.5
597.0,1.0,1.59
598.0,0.84,1.48
599.0,0.85,1.34
600.0,0.96,1.57
601.0,1.41,1.6
602.0,0.83,1.31
603.0,0.91,1.49
604.0,1.15,1.48
605.0,1.17,1.73
606.0,0.77,1.49
607.0,0.92,1.49
608.0,1.22,1.69
609.0,2.0,1.68
610.0,1.05,1.61
611.0,0.83,1.67
612.0,1.22,1.0
613.0,0.86,1.64
614.0,1.26,1.15
615.0,1.05,1.66
616.0,0.95,1.3
617.0,1.55,1.73
618.0,1.25,1.41
619.0,1.24,1.51
620.0,0.89,1.65
621.0,0.89,1.56
622.0,1.12,1.45
623.0,0.93,1.38
624.0,0.9,1.33
625.0,1.04,1.33
626.0,2.0,1.38
627.0,1.29,1.38
628.0,0.74,2.3
629.0,0.88,1.49
630.0,1.18,1.21
631.0,1.0,1.3
632.0,1.03,1.52
633.0,1.12,1.21
634.0,1.09,1.35
635.0,1.18,1.47
636.0,1.0,1.35
637.0,1.95,1.5
638.0,0.97,1.49
639.0,1.78,1.36
640.0,0.76,1.61
641.0,0.82,1.78
642.0,1.03,1.53
643.0,0.88,1.36
644.0,0.55,1.26
645.0,0.74,1.52
646.0,1.45,1.39
647.0,0.67,1.34
648.0,1.25,1.55
649.0,0.67,1.46
650.0,1.22,1.29
651.0,1.48,1.33
652.0,1.23,1.73
653.0,1.69,1.53
654.0,0.99,1.61
655.0,1.59,1.27
656.0,1.88,1.29
657.0,1.38,1.38
658.0,0.93,1.45
659.0,0.91,1.54
660.0,1.62,1.53
661.0,0.75,1.71
662.0,0.83,1.48
663.0,1.08,1.29
664.0,0.95,1.48
665.0,0.99,1.35
666.0,0.92,1.44
667.0,0.98,1.47
668.0,1.09,1.46
669.0,1.21,1.51
670.0,0.96,1.37
671.0,1.17,1.47
672.0,1.41,1.34
673.0,0.8,1.34
674.0,0.78,1.63
675.0,1.06,1.44
676.0,1.18,1.83
677.0,1.27,1.71
678.0,1.29,1.39
679.0,0.94,1.37
680.0,0.68,1.45
681.0,1.32,1.86
682.0,1.16,1.39
683.0,1.35,1.39
684.0,0.93,1.66
685.0,2.45,1.85
686.0,0.72,1.8
687.0,1.0,1.38
688.0,1.0,1.96
689.0,1.11,1.56
690.0,1.2,1.5
691.0,0.94,2.06
692.0,1.02,1.52
693.0,1.4,1.42
694.0,0.62,1.62
695.0,1.29,1.5
696.0,0.83,1.72
697.0,1.15,1.62
698.0,1.66,1.42
699.0,1.23,1.39
700.0,0.86,1.0
701.0,0.79,1.12
702.0,2.13,1.74
703.0,1.04,1.4
704.0,0.99,1.49
705.0,1.02,1.61
706.0,1.28,1.41
707.0,1.23,1.44
708.0,1.31,1.55
709.0,0.96,1.57
710.0,0.93,1.64
711.0,0.94,1.5
712.0,0.81,1.43
713.0,1.57,1.37
714.0,1.09,1.52
715.0,1.07,1.49
716.0,0.91,1.57
717.0,0.96,1.41
718.0,0.92,1.13
719.0,1.61,1.49
720.0,0.77,1.6
721.0,1.16,1.4
722.0,0.88,1.29
723.0,1.36,1.0
724.0,2.14,1.62
725.0,0.68,1.68
726.0,1.67,1.38
727.0,1.31,1.43
728.0,0.88,1.15
729.0,1.48,1.43
730.0,1.34,1.24
731.0,1.28,1.77
732.0,1.25,1.8
733.0,1.71,1.35
734.0,1.0,1.38
735.0,1.25,1.36
736.0,1.5,1.88
737.0,0.91,1.48
738.0,0.83,1.48
739.0,1.23,2.11
740.0,1.0,1.3
741.0,1.0,1.54
742.0,0.96,1.42
743.0,0.94,1.71
744.0,0.7,1.67
745.0,1.45,1.52
746.0,1.06,1.57
747.0,0.91,1.63
748.0,0.87,1.56
749.0,0.94,1.53
750.0,1.36,1.27
751.0,0.98,1.36
752.0,1.37,1.51
753.0,1.21,1.37
754.0,1.29,1.26
755.0,1.21,1.87
756.0,1.12,1.38
757.0,0.99,1.42
758.0,0.92,1.6
759.0,0.97,1.66
760.0,1.15,1.46
761.0,1.62,1.86
762.0,1.67,1.62
763.0,0.93,1.32
764.0,0.84,1.39
765.0,1.0,1.83
766.0,1.11,1.38
767.0,0.51,1.73
768.0,1.38,1.64
769.0,1.28,1.1
770.0,0.81,1.62
771.0,1.1,1.5
772.0,0.67,1.48
773.0,1.17,1.42
774.0,2.16,1.59
775.0,0.75,1.11
776.0,1.07,1.63
777.0,1.0,1.92
778.0,1.49,1.25
779.0,0.95,2.05
780.0,0.89,1.62
781.0,1.14,1.98
782.0,1.57,1.36
783.0,0.77,1.47
784.0,0.69,1.41
785.0,0.85,1.52
786.0,0.83,1.62
787.0,1.32,1.6
788.0,1.17,1.43
789.0,1.03,1.45
790.0,1.27,1.5
791.0,0.88,1.92
792.0,1.13,1.26
793.0,0.98,1.44
794.0,0.64,1.38
795.0,1.16,1.3
796.0,1.01,1.54
797.0,1.73,1.5
798.0,1.03,1.26
799.0,1.0,1.25
800.0,0.71,0.96
801.0,0.73,1.69
802.0,0.88,1.32
803.0,1.45,1.61
804.0,0.89,1.45
805.0,1.18,1.46
806.0,0.99,1.45
807.0,0.73,1.52
808.0,0.78,1.87
809.0,1.2,1.55
810.0,0.69,1.77
811.0,0.57,1.62
812.0,1.05,1.4
813.0,1.45,1.66
814.0,1.06,1.34
815.0,0.97,1.55
816.0,0.76,1.52
817.0,1.08,1.11
818.0,1.0,1.38
819.0,0.75,1.89
820.0,1.33,1.24
821.0,0.79,1.5
822.0,1.2,1.48
823.0,0.85,1.7
824.0,1.7,1.15
825.0,1.01,1.43
826.0,0.81,1.42
827.0,1.0,1.29
828.0,1.58,1.33
829.0,0.98,1.45
830.0,0.97,1.49
831.0,1.21,1.47
832.0,0.92,1.32
833.0,1.46,1.58
834.0,1.04,1.7
835.0,0.75,1.61
836.0,1.16,1.58
837.0,1.52,1.63
838.0,0.72,1.43
839.0,1.33,1.37
840.0,0.83,1.55
841.0,0.84,1.48
842.0,1.22,2.0
843.0,1.53,1.38
844.0,0.98,1.3
845.0,1.55,1.19
846.0,0.98,1.67
847.0,1.29,1.41
848.0,0.89,1.77
849.0,0.96,1.22
850.0,1.04,2.08
851.0,1.06,1.5
852.0,0.88,1.29
853.0,1.34,1.22
854.0,1.33,1.33
855.0,1.43,1.43
856.0,1.12,2.04
857.0,1.41,1.59
858.0,1.29,1.29
859.0,1.1,1.33
860.0,1.2,1.28
861.0,0.84,1.47
862.0,0.72,1.58
863.0,1.6,1.6
864.0,0.86,1.54
865.0,2.08,1.68
866.0,1.75,1.5
867.0,0.83,1.78
868.0,1.53,1.6
869.0,1.57,1.55
870.0,1.07,1.44
871.0,1.23,1.37
872.0,1.13,1.38
873.0,1.25,1.4
874.0,0.88,1.24
875.0,0.67,1.47
876.0,0.57,1.38
877.0,0.86,1.28
878.0,1.33,1.38
879.0,0.93,1.41
880.0,1.0,1.38
881.0,1.15,1.46
882.0,0.79,1.56
883.0,0.94,1.63
884.0,1.44,1.65
885.0,1.14,1.53
886.0,1.14,1.41
887.0,1.11,1.63
888.0,0.8,2.0
889.0,1.05,1.5
890.0,0.97,1.63
891.0,0.87,1.68
892.0,0.78,1.5
893.0,1.05,1.37
894.0,0.96,1.39
895.0,0.8,1.25
896.0,1.47,1.58
897.0,0.88,1.57
898.0,1.03,1.5
899.0,1.1,1.5
900.0,1.71,1.36
901.0,0.9,1.54
902.0,1.22,1.39
903.0,1.01,1.51
904.0,0.81,1.51
905.0,1.05,1.35
906.0,0.98,1.15
907.0,0.7,1.84
908.0,0.8,1.36
909.0,0.77,2.0
910.0,1.28,1.43
911.0,0.97,1.49
912.0,0.87,1.57
913.0,1.17,1.39
914.0,1.65,1.74
915.0,1.08,1.04
916.0,1.09,1.39
917.0,1.14,1.26
918.0,1.18,1.48
919.0,1.1,1.42
920.0,1.19,1.38
921.0,1.07,1.63
922.0,0.99,1.46
923.0,0.69,1.62
924.0,0.87,1.59
925.0,1.03,1.09
926.0,1.3,1.25
927.0,0.98,1.67
928.0,0.94,2.25
929.0,0.9,1.71
930.0,1.41,1.46
931.0,0.95,1.28
932.0,0.88,1.54
933.0,1.66,1.54
934.0,0.95,1.57
935.0,0.87,1.23
936.0,0.89,1.39
937.0,1.23,1.4
938.0,1.28,1.34
939.0,0.9,1.71
940.0,1.12,1.3
941.0,0.82,1.45
942.0,0.71,1.53
943.0,1.16,1.48
